id,username,fullname,text,likes,retweets,replies,quotes,date,word_count,text_length,link
823,benny0692698414,benny 🇩🇰 🇫🇴 🇬🇱 🇪🇺 🇺🇦,"Tusk survives confidence vote Poland's government won a confidence vote in parliament on Wednesday. Reuters reported, according to Ritzau. At the start of June, the government supported the middle-seeking Rafal Trzakowski, who lost his pinch to Karol Nawroki, and it triggered the confidence vote. Donald Tusk, who is prime minister, held the vote to show that the government still has a majority.",1,0,0,0,"Jun 11, 2025 · 5:52 PM UTC",62,397,https://nitter.privacyredirect.com/benny0692698414/status/1932858443993325906#m
824,CopernicusNic1,Copernikus,"Słucham dzisiaj radia BBC4 a tu o Polsce, wzrost 4%, Tusk, wotum ufności dzisiaj i....😅😅 Były huligan i WZMIANKA o anty unijni prezydent elekt Karol NAWROKI🤣🤣🤣😝. Przekręcili mu nazwisko 😝🤣🤣🤣. W ukeju nie lubimy huliganow 💪🏻👊🏻😎🤘🏻.",3,0,0,0,"Jun 11, 2025 · 7:07 AM UTC",36,229,https://nitter.privacyredirect.com/CopernicusNic1/status/1932696146646085644#m
825,RyszardKalewski,Ryszard Kalewski,"Wp (Weź Pedale!) umieszcza news! Nawroki! Ostatnio ci idioci z wp napisali, że gubernatorem Kalifornii jest Newscum :) wiadomosci.wp.pl/nawroki-lea…",0,0,0,0,"Jun 10, 2025 · 5:08 PM UTC",19,148,https://nitter.privacyredirect.com/RyszardKalewski/status/1932484959937192021#m
826,yaabooma,Baab,"Naomi, you need more messages with cute small children Hansi, what do you want for Christmas? Well, an AfD meat tenderiser, and and AfD knife, and that cool fairy tale written by Naomi Seibt, illustrated by Guarnido. The one with werewolf Nawroki from Poland. And an NS mousepad",2,0,0,0,"Jun 10, 2025 · 4:08 PM UTC",48,278,https://nitter.privacyredirect.com/yaabooma/status/1932469900922228881#m
827,DineroEnImagen,Dinero en Imagen,"#KarolNawrocki , historiador y exboxeador, ganó la presidencia de Polonia tras unas reñidas #elecciones . Conoce quién es y su trayectoria dineroenimagen.com/actualida…",0,1,0,0,"Jun 8, 2025 · 1:00 PM UTC",22,168,https://nitter.privacyredirect.com/DineroEnImagen/status/1931697721288642893#m
828,reilly_tam,Tam Reilly,"Nawroki never put a foot wrong, but hasn’t had a fair chance, the rest fair enough",0,0,0,0,"Jun 7, 2025 · 9:34 PM UTC",16,82,https://nitter.privacyredirect.com/reilly_tam/status/1931464794739036527#m
829,GarryXDee,GeeExDee #ScotlandFirst,I’d keep Nawroki!,1,0,0,0,"Jun 7, 2025 · 6:13 PM UTC",3,17,https://nitter.privacyredirect.com/GarryXDee/status/1931414206039113894#m
830,Aneta60730283,Aneta,Nawrocki not Nawroki,1,0,0,0,"Jun 6, 2025 · 9:31 PM UTC",3,20,https://nitter.privacyredirect.com/Aneta60730283/status/1931101647272542250#m
831,kornhau5,Alex,"POLAND PRESIDENTIAL ELECTION: HOW BETTORS 3X'D IN AN HOUR Karol Nawroki defeated Rafał Trzaskowski by 1.7%. The election saw meteoric swings on the day of the election, prompted by virtually nothing. Before a single vote was counted, Nawroki—a nationalist, patriotic conservative (who, again, ended up winning by over 1.5%)—saw his odds of winning drop below 15%. Meaning, if you bought Nawroki shares on the day of the election, you could have made a 550% return in just one hour! With $130M in liquidity, there was plenty of profit for those who predicted the right outcome. But why was the market so wrong? The fall of Nawroki to 15c is a concept insiders call momentum trading. Think about it this way: If you see an election expiring in 1 hour and one person has a 75% chance to win, your natural inclination is to toss money on the likely winner—since the market is usually right—and collect a quick profit. This then causes a snowball effect, which can become extreme, pushing a 60-40 race to 85-15. The crazy part? We gave Nawroki, not Trzaskowski a 60% chance to win the night before. He polled better in Eastern Poland than Duda did five years ago in his re-election. He underperformed in the cities but held strong in the suburbs. Despite Tusk’s liberal parliament and Romania’s liberal election result, there were clear signs of a conservative shift visible from the first round of the Polish election. Nawroki had an undeniable positioning advantage—one that even a solid candidate like Trzaskowski would find extremely difficult to overcome. Furthermore, Nawroki is himself an excellent candidate, capable of attention-grabbing moves while offering a clear vision and future for Poland. His victory was likely, even at 15c. Lesson learned? Election markets are often wrong.",2,0,1,0,"Jun 6, 2025 · 4:39 PM UTC",295,1787,https://nitter.privacyredirect.com/kornhau5/status/1931028113359573303#m
832,MSiemek,Hans Brunner,Koleś na bank głosował na Nawroki.,0,0,0,0,"Jun 6, 2025 · 9:34 AM UTC",6,34,https://nitter.privacyredirect.com/MSiemek/status/1930921178627035430#m
833,zdrowyPL,ZdrowyRozsądekPL,Obejrzałem jakiś filmik z zagranicznej telewizji o Nawrockim. Jego nazwisko czytają jako: NAWROKI 🤣🤣🤣,0,0,0,0,"Jun 5, 2025 · 1:03 PM UTC",14,101,https://nitter.privacyredirect.com/zdrowyPL/status/1930611367343538293#m
834,PYounek,Polazek Younek,"Quand un geirgescu, un fico, un orban,un Nawroki...? À quand...",1,0,0,0,"Jun 4, 2025 · 7:58 PM UTC",10,63,https://nitter.privacyredirect.com/PYounek/status/1930353420113686916#m
835,drunkenmarster,Mr R steady,I don’t know if you already seen this but I made a little something to congratulate Karol Nawroki on his presidential win this is brilliant for right wing politics in driving out the eu & Evil Ursula trying to destroy western culture & values & macron the mackerel ⚓️er Rocky won,1,0,0,0,"Jun 4, 2025 · 3:46 PM UTC",51,279,https://nitter.privacyredirect.com/drunkenmarster/status/1930290156063326322#m
836,MSiemek,Hans Brunner,"Serio myślałaś że jak wygra Nawroki, to was nie zamkną? 🤣🤣",2,0,0,0,"Jun 4, 2025 · 1:51 PM UTC",11,58,https://nitter.privacyredirect.com/MSiemek/status/1930261059144753297#m
837,Eleonor30808270,Eleonora,Karol NawROKI 😃,4,1,0,0,"Jun 4, 2025 · 11:20 AM UTC",3,15,https://nitter.privacyredirect.com/Eleonor30808270/status/1930223219048386629#m
838,POOPDOGG32865,Scotty,Nawroki's election is a threat to the EU. That's part of his appeal. A big part.,0,0,0,0,"Jun 4, 2025 · 10:38 AM UTC",16,80,https://nitter.privacyredirect.com/POOPDOGG32865/status/1930212647837819026#m
839,Denis55675904,Denis,Love Poland for what help they are providing to 🇺🇦 and the thought of them getting rid of illegal emigrants. Well done Karol Nawroki ❤️❤️❤️,4,0,0,0,"Jun 4, 2025 · 7:56 AM UTC",25,139,https://nitter.privacyredirect.com/Denis55675904/status/1930171842293092614#m
840,EnRod3x9,EnRod3x9 🇵🇱,"Nie, Nawroki jeszcze nawet przez dwa miesiące nie będzie prezydentem. Napisałem będę go rozliczał za 2-3 lata. Powiedzmy w połowie kadencji. Na razie rządzi TUSK od półtora roku. I o zgrozo przyznał właśnie że przez 1,5 roku nic nie robił.",0,0,1,0,"Jun 4, 2025 · 7:19 AM UTC",40,239,https://nitter.privacyredirect.com/EnRod3x9/status/1930162493688553957#m
841,raszuuu,𝚛𝚊𝚜𝚑𝚞🍉,Kełrol Nawroki XDDDD nawet tam jej wymowy na tej karteczce nie napisali,1,0,3,0,"Jun 3, 2025 · 10:58 PM UTC",12,71,https://nitter.privacyredirect.com/raszuuu/status/1930036311013916854#m
842,Paternina_Hugo,Hugo Paternina,El Pte Nawroki empieza diciendo primero los polacos y luego termina violentando a los más pobres de dicho pais y expulsando de paso a migrante y refugiados/as. youtu.be/TjzD0gas514?si=xPW5…,1,0,0,0,"Jun 3, 2025 · 9:03 PM UTC",28,189,https://nitter.privacyredirect.com/Paternina_Hugo/status/1930007566932947194#m
843,MSiemek,Hans Brunner,Można? Za ryj bandytów. To samo z Nawroki i dupą.,4,1,0,0,"Jun 3, 2025 · 9:03 PM UTC",10,49,https://nitter.privacyredirect.com/MSiemek/status/1930007357645607254#m
844,KuraginAnatol,Anatol,NAWROKI milusia jest ; ),1,0,0,0,"Jun 3, 2025 · 7:47 PM UTC",5,24,https://nitter.privacyredirect.com/KuraginAnatol/status/1929988342814249296#m
845,Kiedysbedziegit,Pomarańczowy Król,Nawroki chce do 2030 przyjąc 189 mln imigrantów wyłącznie z afryki! Pytacie dlaczego należy te wybory unieważnic? Dlatego!,1,0,0,0,"Jun 3, 2025 · 7:10 PM UTC",18,122,https://nitter.privacyredirect.com/Kiedysbedziegit/status/1929978936160621005#m
846,PiotrSemka,Piotr Semka,"Rzeczniczka Białego Domu uczy się jak wymawiać nazwisko polskiego prezydenta- elekta. Początkowo wymówiła je "" ""Nawroki"" ale po chwili poprawiła się i wymówiła je ""Nawrotski"". facebook.com/share/v/1BVv5he…",61,15,1,1,"Jun 3, 2025 · 7:09 PM UTC",26,205,https://nitter.privacyredirect.com/PiotrSemka/status/1929978661563756976#m
847,AngOfDeath89,Angel of Death,Nawroki mulțumind președintele României,0,0,1,0,"Jun 3, 2025 · 6:38 PM UTC",4,39,https://nitter.privacyredirect.com/AngOfDeath89/status/1929970886469472377#m
848,charlesmolesphi,chaeles molesphini,Congratulations President Nawroki. Poland will be safe now.,5,0,0,0,"Jun 3, 2025 · 4:04 PM UTC",8,59,https://nitter.privacyredirect.com/charlesmolesphi/status/1929932205347795074#m
849,DineroEnImagen,Dinero en Imagen,"#KarolNawrocki , un historiador nacionalista con experiencia en el estudio del crimen, fue elegido presidente de #Polonia tras unas reñidas elecciones celebradas el domingo. dineroenimagen.com/actualida…",0,0,0,0,"Jun 3, 2025 · 2:00 PM UTC",25,203,https://nitter.privacyredirect.com/DineroEnImagen/status/1929900880696095012#m
850,MSiemek,Hans Brunner,"Uwaga, twórczość Nawroki.",0,0,0,0,"Jun 3, 2025 · 1:59 PM UTC",3,25,https://nitter.privacyredirect.com/MSiemek/status/1929900688919740818#m
851,bapanbkv,Bapan.k,"“My Poland is a Poland where instead of immigrant (Muslim) integration centers, there are deportation centers for those who want to destroy our country!” -- Karol Nawroki, President, Poland 🇵🇱 The Muslim population in Poland is very small, less than 0.1% of the total population. There has not been a single terrorist attack in the European country of Poland, while there have been many in countries such as France, Germany, England, Italy, Belgium, Switzerland, etc.",0,0,0,0,"Jun 3, 2025 · 1:27 PM UTC",75,467,https://nitter.privacyredirect.com/bapanbkv/status/1929892665904247002#m
852,Josef_Alexandr,Alexander Joseph S Babao🇵🇭,"Probably Nawroki Fever. Poland's New President by Aug 1. Right wing and Eurosceptic..His rise reflects a powerful shift in the electorate, especially among younger men, rural voters, and those disillusioned with the EU’s influence. A Younger Victor Orban in Polish sovereignty, who doesn’t want Brussels telling Warsaw how to run its courts or who to accept as migrants, but favors NATO as defense partner.",3,1,1,0,"Jul 20, 2025 · 7:30 AM UTC",64,406,https://nitter.privacyredirect.com/Josef_Alexandr/status/1946834972263711135#m
853,2mara571,MariaRazborska#TakDlaCPK@2mara571,"Odslichalam i mam prosbe do @grok : podpowiedz niemieckiej wersji, ze nazwisko nowego prezydenta należałoby czytać Nawrozki, nie Nawroki.",1,0,1,0,"Jul 18, 2025 · 4:47 AM UTC",19,137,https://nitter.privacyredirect.com/2mara571/status/1946069175362892117#m
854,Danielh15215783,DANNYBHOY88,17 million Kuhn 2 million lagerbielke 5 million frimpong money. And possible loan fee for nawroki. Rounded it up to 25. Make it 24 if that’s better for you 👍🏼,0,0,1,0,"Jul 15, 2025 · 1:18 PM UTC",30,158,https://nitter.privacyredirect.com/Danielh15215783/status/1945110646900535538#m
855,Speedlimit9999,Freedom999,Brawo Karol Nawroki,0,0,0,0,"Jul 4, 2025 · 2:00 PM UTC",3,19,https://nitter.privacyredirect.com/Speedlimit9999/status/1941134963036004545#m
856,preis_radek,RadosławPreis,Wygral Karol Nawroki. Kropka.,0,0,0,0,"Jun 27, 2025 · 6:55 AM UTC",4,29,https://nitter.privacyredirect.com/preis_radek/status/1938491445448519921#m
857,HoopsSpalding,55palding_Hoop55,BR has consistently said that Nawroki isn't left sided which is why he plays Scales. I wonder if he's held onto him so long is that he's seen him as CCVs replacement ?,0,0,0,0,"Jun 14, 2025 · 8:25 PM UTC",33,167,https://nitter.privacyredirect.com/HoopsSpalding/status/1933984235804893413#m
858,JosefPilduski,Józef Piłsudski,"Gente...ele perdeu as eleições. Eu mesmo não votei nele , votei em Nawroki.",0,0,0,0,"Jun 12, 2025 · 10:11 PM UTC",13,75,https://nitter.privacyredirect.com/JosefPilduski/status/1933286047405793704#m
859,SurdoiuT,Tudor Surdoiu 🇷🇴🇪🇺,Si atunci ce cauta PiS in Romania sa-l sustina pe Simuion sau de ce Trump l-a sustinut pe Nawroki? Alooo dubla masura! Lasa harneala ca esti penibil!,2,0,0,0,"Jun 11, 2025 · 6:10 PM UTC",27,149,https://nitter.privacyredirect.com/SurdoiuT/status/1932863015793439061#m
860,benny0692698414,benny 🇩🇰 🇫🇴 🇬🇱 🇪🇺 🇺🇦,"Tusk survives confidence vote Poland's government won a confidence vote in parliament on Wednesday. Reuters reported, according to Ritzau. At the start of June, the government supported the middle-seeking Rafal Trzakowski, who lost his pinch to Karol Nawroki, and it triggered the confidence vote. Donald Tusk, who is prime minister, held the vote to show that the government still has a majority.",1,0,0,0,"Jun 11, 2025 · 5:52 PM UTC",62,397,https://nitter.privacyredirect.com/benny0692698414/status/1932858443993325906#m
861,CopernicusNic1,Copernikus,"Słucham dzisiaj radia BBC4 a tu o Polsce, wzrost 4%, Tusk, wotum ufności dzisiaj i....😅😅 Były huligan i WZMIANKA o anty unijni prezydent elekt Karol NAWROKI🤣🤣🤣😝. Przekręcili mu nazwisko 😝🤣🤣🤣. W ukeju nie lubimy huliganow 💪🏻👊🏻😎🤘🏻.",3,0,0,0,"Jun 11, 2025 · 7:07 AM UTC",36,229,https://nitter.privacyredirect.com/CopernicusNic1/status/1932696146646085644#m
862,RyszardKalewski,Ryszard Kalewski,"Wp (Weź Pedale!) umieszcza news! Nawroki! Ostatnio ci idioci z wp napisali, że gubernatorem Kalifornii jest Newscum :) wiadomosci.wp.pl/nawroki-lea…",0,0,0,0,"Jun 10, 2025 · 5:08 PM UTC",19,148,https://nitter.privacyredirect.com/RyszardKalewski/status/1932484959937192021#m
863,yaabooma,Baab,"Naomi, you need more messages with cute small children Hansi, what do you want for Christmas? Well, an AfD meat tenderiser, and and AfD knife, and that cool fairy tale written by Naomi Seibt, illustrated by Guarnido. The one with werewolf Nawroki from Poland. And an NS mousepad",2,0,0,0,"Jun 10, 2025 · 4:08 PM UTC",48,278,https://nitter.privacyredirect.com/yaabooma/status/1932469900922228881#m
864,DineroEnImagen,Dinero en Imagen,"#KarolNawrocki , historiador y exboxeador, ganó la presidencia de Polonia tras unas reñidas #elecciones . Conoce quién es y su trayectoria dineroenimagen.com/actualida…",0,1,0,0,"Jun 8, 2025 · 1:00 PM UTC",22,168,https://nitter.privacyredirect.com/DineroEnImagen/status/1931697721288642893#m
865,reilly_tam,Tam Reilly,"Nawroki never put a foot wrong, but hasn’t had a fair chance, the rest fair enough",0,0,0,0,"Jun 7, 2025 · 9:34 PM UTC",16,82,https://nitter.privacyredirect.com/reilly_tam/status/1931464794739036527#m
866,GarryXDee,GeeExDee #ScotlandFirst,I’d keep Nawroki!,1,0,0,0,"Jun 7, 2025 · 6:13 PM UTC",3,17,https://nitter.privacyredirect.com/GarryXDee/status/1931414206039113894#m
867,Aneta60730283,Aneta,Nawrocki not Nawroki,1,0,0,0,"Jun 6, 2025 · 9:31 PM UTC",3,20,https://nitter.privacyredirect.com/Aneta60730283/status/1931101647272542250#m
868,kornhau5,Alex,"POLAND PRESIDENTIAL ELECTION: HOW BETTORS 3X'D IN AN HOUR Karol Nawroki defeated Rafał Trzaskowski by 1.7%. The election saw meteoric swings on the day of the election, prompted by virtually nothing. Before a single vote was counted, Nawroki—a nationalist, patriotic conservative (who, again, ended up winning by over 1.5%)—saw his odds of winning drop below 15%. Meaning, if you bought Nawroki shares on the day of the election, you could have made a 550% return in just one hour! With $130M in liquidity, there was plenty of profit for those who predicted the right outcome. But why was the market so wrong? The fall of Nawroki to 15c is a concept insiders call momentum trading. Think about it this way: If you see an election expiring in 1 hour and one person has a 75% chance to win, your natural inclination is to toss money on the likely winner—since the market is usually right—and collect a quick profit. This then causes a snowball effect, which can become extreme, pushing a 60-40 race to 85-15. The crazy part? We gave Nawroki, not Trzaskowski a 60% chance to win the night before. He polled better in Eastern Poland than Duda did five years ago in his re-election. He underperformed in the cities but held strong in the suburbs. Despite Tusk’s liberal parliament and Romania’s liberal election result, there were clear signs of a conservative shift visible from the first round of the Polish election. Nawroki had an undeniable positioning advantage—one that even a solid candidate like Trzaskowski would find extremely difficult to overcome. Furthermore, Nawroki is himself an excellent candidate, capable of attention-grabbing moves while offering a clear vision and future for Poland. His victory was likely, even at 15c. Lesson learned? Election markets are often wrong.",2,0,1,0,"Jun 6, 2025 · 4:39 PM UTC",295,1787,https://nitter.privacyredirect.com/kornhau5/status/1931028113359573303#m
869,MSiemek,Hans Brunner,Koleś na bank głosował na Nawroki.,0,0,0,0,"Jun 6, 2025 · 9:34 AM UTC",6,34,https://nitter.privacyredirect.com/MSiemek/status/1930921178627035430#m
870,zdrowyPL,ZdrowyRozsądekPL,Obejrzałem jakiś filmik z zagranicznej telewizji o Nawrockim. Jego nazwisko czytają jako: NAWROKI 🤣🤣🤣,0,0,0,0,"Jun 5, 2025 · 1:03 PM UTC",14,101,https://nitter.privacyredirect.com/zdrowyPL/status/1930611367343538293#m
871,PYounek,Polazek Younek,"Quand un geirgescu, un fico, un orban,un Nawroki...? À quand...",1,0,0,0,"Jun 4, 2025 · 7:58 PM UTC",10,63,https://nitter.privacyredirect.com/PYounek/status/1930353420113686916#m
872,drunkenmarster,Mr R steady,I don’t know if you already seen this but I made a little something to congratulate Karol Nawroki on his presidential win this is brilliant for right wing politics in driving out the eu & Evil Ursula trying to destroy western culture & values & macron the mackerel ⚓️er Rocky won,1,0,0,0,"Jun 4, 2025 · 3:46 PM UTC",51,279,https://nitter.privacyredirect.com/drunkenmarster/status/1930290156063326322#m
873,MSiemek,Hans Brunner,"Serio myślałaś że jak wygra Nawroki, to was nie zamkną? 🤣🤣",2,0,0,0,"Jun 4, 2025 · 1:51 PM UTC",11,58,https://nitter.privacyredirect.com/MSiemek/status/1930261059144753297#m
874,Eleonor30808270,Eleonora,Karol NawROKI 😃,4,1,0,0,"Jun 4, 2025 · 11:20 AM UTC",3,15,https://nitter.privacyredirect.com/Eleonor30808270/status/1930223219048386629#m
875,POOPDOGG32865,Scotty,Nawroki's election is a threat to the EU. That's part of his appeal. A big part.,0,0,0,0,"Jun 4, 2025 · 10:38 AM UTC",16,80,https://nitter.privacyredirect.com/POOPDOGG32865/status/1930212647837819026#m
876,Denis55675904,Denis,Love Poland for what help they are providing to 🇺🇦 and the thought of them getting rid of illegal emigrants. Well done Karol Nawroki ❤️❤️❤️,4,0,0,0,"Jun 4, 2025 · 7:56 AM UTC",25,139,https://nitter.privacyredirect.com/Denis55675904/status/1930171842293092614#m
877,EnRod3x9,EnRod3x9 🇵🇱,"Nie, Nawroki jeszcze nawet przez dwa miesiące nie będzie prezydentem. Napisałem będę go rozliczał za 2-3 lata. Powiedzmy w połowie kadencji. Na razie rządzi TUSK od półtora roku. I o zgrozo przyznał właśnie że przez 1,5 roku nic nie robił.",0,0,1,0,"Jun 4, 2025 · 7:19 AM UTC",40,239,https://nitter.privacyredirect.com/EnRod3x9/status/1930162493688553957#m
878,raszuuu,𝚛𝚊𝚜𝚑𝚞🍉,Kełrol Nawroki XDDDD nawet tam jej wymowy na tej karteczce nie napisali,1,0,3,0,"Jun 3, 2025 · 10:58 PM UTC",12,71,https://nitter.privacyredirect.com/raszuuu/status/1930036311013916854#m
879,Paternina_Hugo,Hugo Paternina,El Pte Nawroki empieza diciendo primero los polacos y luego termina violentando a los más pobres de dicho pais y expulsando de paso a migrante y refugiados/as. youtu.be/TjzD0gas514?si=xPW5…,1,0,0,0,"Jun 3, 2025 · 9:03 PM UTC",28,189,https://nitter.privacyredirect.com/Paternina_Hugo/status/1930007566932947194#m
880,MSiemek,Hans Brunner,Można? Za ryj bandytów. To samo z Nawroki i dupą.,4,1,0,0,"Jun 3, 2025 · 9:03 PM UTC",10,49,https://nitter.privacyredirect.com/MSiemek/status/1930007357645607254#m
881,KuraginAnatol,Anatol,NAWROKI milusia jest ; ),1,0,0,0,"Jun 3, 2025 · 7:47 PM UTC",5,24,https://nitter.privacyredirect.com/KuraginAnatol/status/1929988342814249296#m
882,Kiedysbedziegit,Pomarańczowy Król,Nawroki chce do 2030 przyjąc 189 mln imigrantów wyłącznie z afryki! Pytacie dlaczego należy te wybory unieważnic? Dlatego!,1,0,0,0,"Jun 3, 2025 · 7:10 PM UTC",18,122,https://nitter.privacyredirect.com/Kiedysbedziegit/status/1929978936160621005#m
883,PiotrSemka,Piotr Semka,"Rzeczniczka Białego Domu uczy się jak wymawiać nazwisko polskiego prezydenta- elekta. Początkowo wymówiła je "" ""Nawroki"" ale po chwili poprawiła się i wymówiła je ""Nawrotski"". facebook.com/share/v/1BVv5he…",61,15,1,1,"Jun 3, 2025 · 7:09 PM UTC",26,205,https://nitter.privacyredirect.com/PiotrSemka/status/1929978661563756976#m
884,AngOfDeath89,Angel of Death,Nawroki mulțumind președintele României,0,0,1,0,"Jun 3, 2025 · 6:38 PM UTC",4,39,https://nitter.privacyredirect.com/AngOfDeath89/status/1929970886469472377#m
